Device_id,time,time_stamp,RPM,Total_rotations,On_time,Off_time
1,11-05-2023 00:01,1,10,10,1,0
1,11-05-2023 00:02,2,15,25,2,0
1,11-05-2023 00:03,3,15,40,3,0
1,11-05-2023 00:04,4,15,55,4,0
1,11-05-2023 00:05,5,15,70,5,0
1,11-05-2023 00:06,6,14,84,6,0
1,11-05-2023 00:07,7,16,100,7,0
1,11-05-2023 00:08,8,15,115,8,0
1,11-05-2023 00:09,9,15,130,9,0
1,11-05-2023 00:10,10,15,145,10,0
1,11-05-2023 00:11,11,15,160,11,0
1,11-05-2023 00:12,12,15,175,12,0
1,11-05-2023 00:13,13,15,190,13,0
1,11-05-2023 00:14,14,15,205,14,0
1,11-05-2023 00:15,15,15,220,15,0
1,11-05-2023 00:16,16,15,235,16,0
1,11-05-2023 00:17,17,15,250,17,0
1,11-05-2023 00:18,18,15,265,18,0
1,11-05-2023 00:19,19,15,280,19,0
1,11-05-2023 00:20,20,15,295,20,0
1,11-05-2023 00:21,21,15,310,21,0
1,11-05-2023 00:22,22,15,325,22,0
1,11-05-2023 00:23,23,15,340,23,0
1,11-05-2023 00:24,24,15,355,24,0
1,11-05-2023 00:25,25,15,370,25,0
1,11-05-2023 00:26,26,15,385,26,0
1,11-05-2023 00:27,27,15,400,27,0
1,11-05-2023 00:28,28,15,415,28,0
1,11-05-2023 00:29,29,15,430,29,0
1,11-05-2023 00:30,30,15,445,30,0
1,11-05-2023 00:31,31,15,460,31,0
1,11-05-2023 00:32,32,15,475,32,0
1,11-05-2023 00:33,33,15,490,33,0
1,11-05-2023 00:34,34,15,505,34,0
1,11-05-2023 00:35,35,15,520,35,0
1,11-05-2023 00:36,36,15,535,36,0
1,11-05-2023 00:37,37,15,550,37,0
1,11-05-2023 00:38,38,15,565,38,0
1,11-05-2023 00:39,39,15,580,39,0
1,11-05-2023 00:40,40,15,595,40,0
1,11-05-2023 00:41,41,15,610,41,0
1,11-05-2023 00:42,42,15,625,42,0
1,11-05-2023 00:43,43,15,640,43,0
1,11-05-2023 00:44,44,15,655,44,0
1,11-05-2023 00:45,45,15,670,45,0
1,11-05-2023 00:46,46,15,685,46,0
1,11-05-2023 00:47,47,15,700,47,0
1,11-05-2023 00:48,48,15,715,48,0
1,11-05-2023 00:49,49,15,730,49,0
1,11-05-2023 00:50,50,15,745,50,0
1,11-05-2023 00:51,51,15,760,51,0
1,11-05-2023 00:52,52,15,775,52,0
1,11-05-2023 00:53,53,15,790,53,0
1,11-05-2023 00:54,54,15,805,54,0
1,11-05-2023 00:55,55,15,820,55,0
1,11-05-2023 00:56,56,15,835,56,0
1,11-05-2023 00:57,57,15,850,57,0
1,11-05-2023 00:58,58,15,865,58,0
1,11-05-2023 00:59,59,15,880,59,0
1,11-05-2023 01:00,60,15,895,60,0
1,11-05-2023 01:01,61,15,910,61,0
1,11-05-2023 01:02,62,15,925,62,0
1,11-05-2023 01:03,63,15,940,63,0
1,11-05-2023 01:04,64,15,955,64,0
1,11-05-2023 01:05,65,15,970,65,0
1,11-05-2023 01:06,66,15,985,66,0
1,11-05-2023 01:07,67,15,1000,67,0
1,11-05-2023 01:08,68,15,1015,68,0
1,11-05-2023 01:09,69,15,1030,69,0
1,11-05-2023 01:10,70,15,1045,70,0
1,11-05-2023 01:11,71,15,1060,71,0
1,11-05-2023 01:12,72,15,1075,72,0
1,11-05-2023 01:13,73,15,1090,73,0
